trade_id,stock_ex_id,stock_id,transaction_time,shares,price_total,buyer_id,seller_id,buy_broker_id,sell_broker_id
0,3,1,58470.47689886059,1000,619500,19,20,12,5
1,3,3,58470.68716734698,9500,116190,18,22,8,1
2,3,1,58470.52591052349,200,119836,18,19,1,12
3,3,3,58470.602667372164,84000,1067220,15,22,8,14
4,3,1,58470.33975077449,16800,2196768,18,20,12,15
5,1,2,58470.30844147318,2300,463680,15,22,3,10
6,6,7,58470.544253635555,45600,19630800,11,25,13,15
7,6,7,58470.50852564979,8500,3721725,12,25,14,11
8,2,6,58470.54767924711,1500,63000,13,25,11,13
9,2,6,58470.34386949752,24000,1013292,14,25,6,7
10,1,2,58470.3145640135,72000,10620750,7,22,10,3
11,6,7,58470.5937293324,45600,20253240,9,25,14,13
12,6,7,58470.54129307671,8500,3880143.75,9,12,15,14
13,2,6,58470.32348408605,1500,60637.5,13,25,2,11
14,2,6,58470.42954690678,25000,1028737.5,10,25,6,13
15,1,2,58470.25805471725,24000,5105520,17,22,9,1
16,3,1,58470.46347277101,25000,43399125,17,20,1,5
17,1,2,58470.44265804504,400,90426,16,22,9,1
18,3,1,58470.598990315346,400,281463,16,20,1,12
19,3,1,58470.384823020046,100,57860.25,19,20,5,15
20,3,4,58470.581811077216,50300,4178722.8,15,24,14,13
21,3,1,58470.44956867956,1200,697649.4,16,18,1,5
22,3,1,58470.27280463868,10300,5966851.8,19,20,8,1
23,2,5,58470.5561806228,4000,722383.2,9,23,2,6
24,2,6,58470.68629295295,100,4138.05,12,25,1,11
25,3,1,58470.659536361665,3000,1630251,12,16,5,8
26,3,3,58470.7326233028,5000,43627.5,7,22,12,14
27,6,7,58470.40836873077,800,320796,19,25,13,14
28,3,1,58470.717707942,4400,2275257.6,16,20,12,8
29,3,3,58470.484973473525,4200,34177.5,8,22,1,5
30,3,1,58470.73963397669,20000,10254090,15,20,15,1
31,1,2,58470.31856164058,2300,531300,11,22,10,9
32,6,7,58470.71982995341,45600,18625320,15,25,13,15
33,6,7,58470.29150507383,8500,3377220,10,25,13,14
34,2,6,58470.744576486184,1500,59692.5,7,25,1,2
35,2,6,58470.57738035257,25000,966262.5,19,25,2,6
36,1,2,58470.348215655846,25000,5026875,15,7,10,3
37,3,1,58470.558875492745,31800,364040550,10,20,1,5
